(0, MetaMessage('set_tempo', tempo=500000, time=0))
(0, MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0))
(0, Message('program_change', channel=0, program=0, time=0))
(16.709090909090904, Message('note_on', channel=0, note=58, velocity=83, time=0.08409090909090909))
(16.709090909090904, Message('note_on', channel=0, note=65, velocity=35, time=0))
(16.749999999999993, Message('note_on', channel=0, note=65, velocity=0, time=0.04090909090909091))
(16.834090909090904, Message('note_on', channel=0, note=56, velocity=75, time=0.08409090909090909))
(16.834090909090904, Message('note_on', channel=0, note=58, velocity=0, time=0))
(16.834090909090904, Message('note_on', channel=0, note=64, velocity=39, time=0))
(16.874999999999993, Message('note_on', channel=0, note=50, velocity=0, time=0.04090909090909091))
(16.959090909090904, Message('note_on', channel=0, note=56, velocity=0, time=0.08409090909090909))
(16.999999999999993, Message('note_on', channel=0, note=58, velocity=75, time=0.04090909090909091))
(16.999999999999993, Message('note_on', channel=0, note=64, velocity=0, time=0))
(16.999999999999993, Message('note_on', channel=0, note=65, velocity=51, time=0))
(17.124999999999993, Message('note_on', channel=0, note=48, velocity=83, time=0.125))
(17.124999999999993, Message('note_on', channel=0, note=58, velocity=0, time=0))
(17.124999999999993, Message('note_on', channel=0, note=65, velocity=0, time=0))
(17.165909090909082, Message('note_on', channel=0, note=68, velocity=119, time=0.04090909090909091))
(17.2090909090909, Message('note_on', channel=0, note=68, velocity=0, time=0.04318181818181818))
(17.24999999999999, Message('note_on', channel=0, note=67, velocity=123, time=0.04090909090909091))
(17.29090909090908, Message('note_on', channel=0, note=56, velocity=83, time=0.04090909090909091))
(17.29090909090908, Message('note_on', channel=0, note=67, velocity=0, time=0))
(17.29090909090908, Message('note_on', channel=0, note=68, velocity=127, time=0))
(17.37499999999999, Message('note_on', channel=0, note=48, velocity=0, time=0.08409090909090909))
(17.37499999999999, Message('note_on', channel=0, note=56, velocity=0, time=0))
(17.37499999999999, Message('note_on', channel=0, note=68, velocity=0, time=0))
(17.41590909090908, Message('note_on', channel=0, note=55, velocity=59, time=0.04090909090909091))
(17.41590909090908, Message('note_on', channel=0, note=68, velocity=127, time=0))
(17.49999999999999, Message('note_on', channel=0, note=68, velocity=0, time=0.08409090909090909))
(17.54090909090908, Message('note_on', channel=0, note=55, velocity=0, time=0.04090909090909091))
(17.584090909090897, Message('note_on', channel=0, note=56, velocity=83, time=0.04318181818181818))
(17.66590909090908, Message('note_on', channel=0, note=56, velocity=0, time=0.08181818181818182))
(17.709090909090897, Message('note_on', channel=0, note=46, velocity=87, time=0.04318181818181818))
(17.709090909090897, Message('note_on', channel=0, note=68, velocity=75, time=0))
(17.834090909090897, Message('note_on', channel=0, note=68, velocity=0, time=0.125))
(17.874999999999986, Message('note_on', channel=0, note=74, velocity=47, time=0.04090909090909091))
(17.915909090909075, Message('note_on', channel=0, note=46, velocity=0, time=0.04090909090909091))
(17.915909090909075, Message('note_on', channel=0, note=74, velocity=0, time=0))
(17.999999999999986, Message('note_on', channel=0, note=58, velocity=99, time=0.08409090909090909))
(17.999999999999986, Message('note_on', channel=0, note=77, velocity=71, time=0))
(18.084090909090897, Message('note_on', channel=0, note=58, velocity=0, time=0.08409090909090909))
(18.084090909090897, Message('note_on', channel=0, note=77, velocity=0, time=0))
(18.16590909090908, Message('note_on', channel=0, note=75, velocity=83, time=0.08181818181818182))
(18.24999999999999, Message('note_on', channel=0, note=75, velocity=0, time=0.08409090909090909))
(18.29090909090908, Message('note_on', channel=0, note=74, velocity=71, time=0.04090909090909091))
(18.41590909090908, Message('note_on', channel=0, note=74, velocity=0, time=0.125))
(18.459090909090897, Message('note_on', channel=0, note=72, velocity=35, time=0.04318181818181818))
(18.54090909090908, Message('note_on', channel=0, note=72, velocity=0, time=0.08181818181818182))
(18.62499999999999, Message('note_on', channel=0, note=50, velocity=83, time=0.08409090909090909))
(18.62499999999999, Message('note_on', channel=0, note=70, velocity=55, time=0))
(18.66590909090908, Message('note_on', channel=0, note=70, velocity=0, time=0.04090909090909091))
(18.709090909090897, Message('note_on', channel=0, note=50, velocity=0, time=0.04318181818181818))
(18.749999999999986, Message('note_on', channel=0, note=68, velocity=55, time=0.04090909090909091))
(18.834090909090897, Message('note_on', channel=0, note=68, velocity=0, time=0.08409090909090909))
(18.91590909090908, Message('note_on', channel=0, note=51, velocity=79, time=0.08181818181818182))
(18.91590909090908, Message('note_on', channel=0, note=67, velocity=67, time=0))
(18.959090909090897, Message('note_on', channel=0, note=67, velocity=0, time=0.04318181818181818))
(19.04090909090908, Message('note_on', channel=0, note=51, velocity=0, time=0.08181818181818182))
(19.04090909090908, Message('note_on', channel=0, note=70, velocity=47, time=0))
(19.12499999999999, Message('note_on', channel=0, note=70, velocity=0, time=0.08409090909090909))
(19.2090909090909, Message('note_on', channel=0, note=48, velocity=79, time=0.08409090909090909))
(19.2090909090909, Message('note_on', channel=0, note=75, velocity=79, time=0))
(19.24999999999999, Message('note_on', channel=0, note=75, velocity=0, time=0.04090909090909091))
(19.29090909090908, Message('note_on', channel=0, note=48, velocity=0, time=0.04090909090909091))
(19.334090909090897, Message('note_on', channel=0, note=67, velocity=67, time=0.04318181818181818))
(19.374999999999986, Message('note_on', channel=0, note=67, velocity=0, time=0.04090909090909091))
(19.499999999999986, Message('note_on', channel=0, note=44, velocity=87, time=0.125))
(19.499999999999986, Message('note_on', channel=0, note=65, velocity=67, time=0))
(19.584090909090897, Message('note_on', channel=0, note=44, velocity=0, time=0.08409090909090909))
(19.584090909090897, Message('note_on', channel=0, note=65, velocity=0, time=0))
(19.624999999999986, Message('note_on', channel=0, note=75, velocity=67, time=0.04090909090909091))
(19.709090909090897, Message('note_on', channel=0, note=75, velocity=0, time=0.08409090909090909))
(19.79090909090908, Message('note_on', channel=0, note=46, velocity=79, time=0.08181818181818182))
(19.79090909090908, Message('note_on', channel=0, note=65, velocity=51, time=0))
(19.87499999999999, Message('note_on', channel=0, note=46, velocity=0, time=0.08409090909090909))
(19.91590909090908, Message('note_on', channel=0, note=65, velocity=0, time=0.04090909090909091))
(19.91590909090908, Message('note_on', channel=0, note=74, velocity=75, time=0))
(19.99999999999999, Message('note_on', channel=0, note=74, velocity=0, time=0.08409090909090909))
(20.0840909090909, Message('note_on', channel=0, note=39, velocity=71, time=0.08409090909090909))
(20.0840909090909, Message('note_on', channel=0, note=75, velocity=71, time=0))
(20.2090909090909, Message('note_on', channel=0, note=70, velocity=63, time=0.125))
(20.24999999999999, Message('note_on', channel=0, note=39, velocity=0, time=0.04090909090909091))
(20.29090909090908, Message('note_on', channel=0, note=75, velocity=0, time=0.04090909090909091))
(20.334090909090897, Message('note_on', channel=0, note=70, velocity=0, time=0.04318181818181818))
(20.374999999999986, Message('note_on', channel=0, note=51, velocity=63, time=0.04090909090909091))
(20.374999999999986, Message('note_on', channel=0, note=68, velocity=63, time=0))
(20.459090909090897, Message('note_on', channel=0, note=68, velocity=0, time=0.08409090909090909))
(20.499999999999986, Message('note_on', channel=0, note=70, velocity=59, time=0.04090909090909091))
(20.584090909090897, Message('note_on', channel=0, note=51, velocity=0, time=0.08409090909090909))
(20.584090909090897, Message('note_on', channel=0, note=70, velocity=0, time=0))
(20.66590909090908, Message('note_on', channel=0, note=44, velocity=55, time=0.08181818181818182))
(20.66590909090908, Message('note_on', channel=0, note=72, velocity=87, time=0))
(20.74999999999999, Message('note_on', channel=0, note=72, velocity=0, time=0.08409090909090909))
(20.79090909090908, Message('note_on', channel=0, note=44, velocity=0, time=0.04090909090909091))
(20.834090909090897, Message('note_on', channel=0, note=68, velocity=63, time=0.04318181818181818))
(20.91590909090908, Message('note_on', channel=0, note=68, velocity=0, time=0.08181818181818182))
(20.959090909090897, Message('note_on', channel=0, note=51, velocity=59, time=0.04318181818181818))
(20.959090909090897, Message('note_on', channel=0, note=67, velocity=79, time=0))
(21.04090909090908, Message('note_on', channel=0, note=67, velocity=0, time=0.08181818181818182))
(21.084090909090897, Message('note_on', channel=0, note=51, velocity=0, time=0.04318181818181818))
(21.124999999999986, Message('note_on', channel=0, note=68, velocity=79, time=0.04090909090909091))
(21.209090909090897, Message('note_on', channel=0, note=68, velocity=0, time=0.08409090909090909))
(21.249999999999986, Message('note_on', channel=0, note=43, velocity=87, time=0.04090909090909091))
(21.249999999999986, Message('note_on', channel=0, note=70, velocity=71, time=0))
(21.374999999999986, Message('note_on', channel=0, note=70, velocity=0, time=0.125))
(21.415909090909075, Message('note_on', channel=0, note=43, velocity=0, time=0.04090909090909091))
(21.415909090909075, Message('note_on', channel=0, note=67, velocity=83, time=0))
(21.499999999999986, Message('note_on', channel=0, note=67, velocity=0, time=0.08409090909090909))
(21.540909090909075, Message('note_on', channel=0, note=51, velocity=63, time=0.04090909090909091))
(21.540909090909075, Message('note_on', channel=0, note=65, velocity=59, time=0))
(21.624999999999986, Message('note_on', channel=0, note=65, velocity=0, time=0.08409090909090909))
(21.665909090909075, Message('note_on', channel=0, note=51, velocity=0, time=0.04090909090909091))
(21.709090909090893, Message('note_on', channel=0, note=67, velocity=79, time=0.04318181818181818))
(21.749999999999982, Message('note_on', channel=0, note=67, velocity=0, time=0.04090909090909091))
(21.834090909090893, Message('note_on', channel=0, note=41, velocity=75, time=0.08409090909090909))
(21.834090909090893, Message('note_on', channel=0, note=68, velocity=91, time=0))
(21.959090909090893, Message('note_on', channel=0, note=68, velocity=0, time=0.125))
(21.999999999999982, Message('note_on', channel=0, note=65, velocity=71, time=0.04090909090909091))
(22.084090909090893, Message('note_on', channel=0, note=41, velocity=0, time=0.08409090909090909))
(22.124999999999982, Message('note_on', channel=0, note=50, velocity=71, time=0.04090909090909091))
(22.124999999999982, Message('note_on', channel=0, note=63, velocity=59, time=0))
(22.124999999999982, Message('note_on', channel=0, note=65, velocity=0, time=0))
(22.249999999999982, Message('note_on', channel=0, note=63, velocity=0, time=0.125))
(22.29090909090907, Message('note_on', channel=0, note=65, velocity=75, time=0.04090909090909091))
(22.33409090909089, Message('note_on', channel=0, note=50, velocity=0, time=0.04318181818181818))
(22.37499999999998, Message('note_on', channel=0, note=65, velocity=0, time=0.04090909090909091))
(22.415909090909068, Message('note_on', channel=0, note=51, velocity=71, time=0.04090909090909091))
(22.415909090909068, Message('note_on', channel=0, note=67, velocity=103, time=0))
(22.49999999999998, Message('note_on', channel=0, note=51, velocity=0, time=0.08409090909090909))
(22.540909090909068, Message('note_on', channel=0, note=67, velocity=0, time=0.04090909090909091))
(22.584090909090886, Message('note_on', channel=0, note=55, velocity=55, time=0.04318181818181818))
(22.584090909090886, Message('note_on', channel=0, note=63, velocity=75, time=0))
(22.665909090909068, Message('note_on', channel=0, note=63, velocity=0, time=0.08181818181818182))
(22.709090909090886, Message('note_on', channel=0, note=53, velocity=79, time=0.04318181818181818))
(22.709090909090886, Message('note_on', channel=0, note=55, velocity=0, time=0))
(22.709090909090886, Message('note_on', channel=0, note=62, velocity=67, time=0))
(22.834090909090886, Message('note_on', channel=0, note=53, velocity=0, time=0.125))
(22.834090909090886, Message('note_on', channel=0, note=62, velocity=0, time=0))
(22.874999999999975, Message('note_on', channel=0, note=55, velocity=59, time=0.04090909090909091))
(22.874999999999975, Message('note_on', channel=0, note=63, velocity=75, time=0))
(22.959090909090886, Message('note_on', channel=0, note=63, velocity=0, time=0.08409090909090909))
(22.999999999999975, Message('note_on', channel=0, note=55, velocity=0, time=0.04090909090909091))
(22.999999999999975, Message('note_on', channel=0, note=56, velocity=59, time=0))
(22.999999999999975, Message('note_on', channel=0, note=60, velocity=75, time=0))
(23.124999999999975, Message('note_on', channel=0, note=56, velocity=0, time=0.125))
(23.165909090909064, Message('note_on', channel=0, note=53, velocity=75, time=0.04090909090909091))
(23.249999999999975, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(23.290909090909064, Message('note_on', channel=0, note=60, velocity=0, time=0.04090909090909091))
(23.334090909090882, Message('note_on', channel=0, note=51, velocity=75, time=0.04318181818181818))
(23.334090909090882, Message('note_on', channel=0, note=68, velocity=91, time=0))
(23.37499999999997, Message('note_on', channel=0, note=51, velocity=0, time=0.04090909090909091))
(23.41590909090906, Message('note_on', channel=0, note=68, velocity=0, time=0.04090909090909091))
(23.45909090909088, Message('note_on', channel=0, note=53, velocity=75, time=0.04318181818181818))
(23.54090909090906, Message('note_on', channel=0, note=53, velocity=0, time=0.08181818181818182))
(23.62499999999997, Message('note_on', channel=0, note=55, velocity=83, time=0.08409090909090909))
(23.62499999999997, Message('note_on', channel=0, note=58, velocity=71, time=0))
(23.709090909090882, Message('note_on', channel=0, note=55, velocity=0, time=0.08409090909090909))
(23.74999999999997, Message('note_on', channel=0, note=51, velocity=51, time=0.04090909090909091))
(23.834090909090882, Message('note_on', channel=0, note=58, velocity=0, time=0.08409090909090909))
(23.87499999999997, Message('note_on', channel=0, note=51, velocity=0, time=0.04090909090909091))
(23.91590909090906, Message('note_on', channel=0, note=50, velocity=59, time=0.04090909090909091))
(23.91590909090906, Message('note_on', channel=0, note=67, velocity=83, time=0))
(23.99999999999997, Message('note_on', channel=0, note=50, velocity=0, time=0.08409090909090909))
(24.04090909090906, Message('note_on', channel=0, note=51, velocity=75, time=0.04090909090909091))
(24.12499999999997, Message('note_on', channel=0, note=51, velocity=0, time=0.08409090909090909))
(24.12499999999997, Message('note_on', channel=0, note=67, velocity=0, time=0))
(24.209090909090882, Message('note_on', channel=0, note=53, velocity=79, time=0.08409090909090909))
(24.209090909090882, Message('note_on', channel=0, note=56, velocity=55, time=0))
(24.334090909090882, Message('note_on', channel=0, note=50, velocity=75, time=0.125))
(24.334090909090882, Message('note_on', channel=0, note=53, velocity=0, time=0))
(24.37499999999997, Message('note_on', channel=0, note=56, velocity=0, time=0.04090909090909091))
(24.459090909090882, Message('note_on', channel=0, note=50, velocity=0, time=0.08409090909090909))
(24.49999999999997, Message('note_on', channel=0, note=48, velocity=59, time=0.04090909090909091))
(24.49999999999997, Message('note_on', channel=0, note=65, velocity=79, time=0))
(24.62499999999997, Message('note_on', channel=0, note=48, velocity=0, time=0.125))
(24.62499999999997, Message('note_on', channel=0, note=50, velocity=67, time=0))
(24.66590909090906, Message('note_on', channel=0, note=65, velocity=0, time=0.04090909090909091))
(24.74999999999997, Message('note_on', channel=0, note=50, velocity=0, time=0.08409090909090909))
(24.79090909090906, Message('note_on', channel=0, note=51, velocity=71, time=0.04090909090909091))
(24.79090909090906, Message('note_on', channel=0, note=55, velocity=67, time=0))
(24.91590909090906, Message('note_on', channel=0, note=51, velocity=0, time=0.125))
(24.91590909090906, Message('note_on', channel=0, note=55, velocity=0, time=0))
(24.91590909090906, Message('note_on', channel=0, note=58, velocity=79, time=0))
(25.04090909090906, Message('note_on', channel=0, note=58, velocity=0, time=0.125))
(25.08409090909088, Message('note_on', channel=0, note=55, velocity=59, time=0.04318181818181818))
(25.08409090909088, Message('note_on', channel=0, note=63, velocity=63, time=0))
(25.20909090909088, Message('note_on', channel=0, note=55, velocity=0, time=0.125))
(25.20909090909088, Message('note_on', channel=0, note=63, velocity=0, time=0))
(25.20909090909088, Message('note_on', channel=0, note=67, velocity=87, time=0))
(25.374999999999968, Message('note_on', channel=0, note=56, velocity=87, time=0.1659090909090909))
(25.499999999999968, Message('note_on', channel=0, note=56, velocity=0, time=0.125))
(25.499999999999968, Message('note_on', channel=0, note=65, velocity=75, time=0))
(25.58409090909088, Message('note_on', channel=0, note=67, velocity=0, time=0.08409090909090909))
(25.624999999999968, Message('note_on', channel=0, note=65, velocity=0, time=0.04090909090909091))
(25.665909090909057, Message('note_on', channel=0, note=58, velocity=83, time=0.04090909090909091))
(25.665909090909057, Message('note_on', channel=0, note=63, velocity=59, time=0))
(25.790909090909057, Message('note_on', channel=0, note=58, velocity=0, time=0.125))
(25.790909090909057, Message('note_on', channel=0, note=62, velocity=63, time=0))
(25.790909090909057, Message('note_on', channel=0, note=63, velocity=0, time=0))
(25.874999999999968, Message('note_on', channel=0, note=62, velocity=0, time=0.08409090909090909))
(25.95909090909088, Message('note_on', channel=0, note=60, velocity=59, time=0.08409090909090909))
(25.95909090909088, Message('note_on', channel=0, note=63, velocity=63, time=0))
(26.124999999999968, Message('note_on', channel=0, note=60, velocity=0, time=0.1659090909090909))
(26.124999999999968, Message('note_on', channel=0, note=67, velocity=87, time=0))
(26.249999999999968, Message('note_on', channel=0, note=56, velocity=71, time=0.125))
(26.249999999999968, Message('note_on', channel=0, note=72, velocity=79, time=0))
(26.290909090909057, Message('note_on', channel=0, note=67, velocity=0, time=0.04090909090909091))
(26.374999999999968, Message('note_on', channel=0, note=56, velocity=0, time=0.08409090909090909))
(26.415909090909057, Message('note_on', channel=0, note=65, velocity=67, time=0.04090909090909091))
(26.540909090909057, Message('note_on', channel=0, note=58, velocity=71, time=0.125))
(26.540909090909057, Message('note_on', channel=0, note=63, velocity=0, time=0))
(26.540909090909057, Message('note_on', channel=0, note=65, velocity=0, time=0))
(26.540909090909057, Message('note_on', channel=0, note=67, velocity=51, time=0))
(26.540909090909057, Message('note_on', channel=0, note=70, velocity=87, time=0))
(26.584090909090875, Message('note_on', channel=0, note=63, velocity=51, time=0.04318181818181818))
(26.624999999999964, Message('note_on', channel=0, note=72, velocity=0, time=0.04090909090909091))
(26.665909090909054, Message('note_on', channel=0, note=63, velocity=0, time=0.04090909090909091))
(26.70909090909087, Message('note_on', channel=0, note=58, velocity=0, time=0.04318181818181818))
(26.70909090909087, Message('note_on', channel=0, note=63, velocity=67, time=0))
(26.74999999999996, Message('note_on', channel=0, note=63, velocity=0, time=0.04090909090909091))
(26.79090909090905, Message('note_on', channel=0, note=70, velocity=0, time=0.04090909090909091))
(26.834090909090868, Message('note_on', channel=0, note=46, velocity=71, time=0.04318181818181818))
(26.834090909090868, Message('note_on', channel=0, note=65, velocity=43, time=0))
(26.834090909090868, Message('note_on', channel=0, note=67, velocity=0, time=0))
(26.834090909090868, Message('note_on', channel=0, note=68, velocity=51, time=0))
(26.959090909090868, Message('note_on', channel=0, note=46, velocity=0, time=0.125))
(26.999999999999957, Message('note_on', channel=0, note=62, velocity=43, time=0.04090909090909091))
(27.084090909090868, Message('note_on', channel=0, note=62, velocity=0, time=0.08409090909090909))
(27.124999999999957, Message('note_on', channel=0, note=58, velocity=51, time=0.04090909090909091))
(27.124999999999957, Message('note_on', channel=0, note=63, velocity=75, time=0))
(27.124999999999957, Message('note_on', channel=0, note=65, velocity=0, time=0))
(27.124999999999957, Message('note_on', channel=0, note=67, velocity=51, time=0))
(27.124999999999957, Message('note_on', channel=0, note=68, velocity=0, time=0))
(27.290909090909047, Message('note_on', channel=0, note=51, velocity=63, time=0.1659090909090909))
(27.374999999999957, Message('note_on', channel=0, note=51, velocity=0, time=0.08409090909090909))
(27.415909090909047, Message('note_on', channel=0, note=46, velocity=47, time=0.04090909090909091))
(27.540909090909047, Message('note_on', channel=0, note=46, velocity=0, time=0.125))
(27.584090909090865, Message('note_on', channel=0, note=43, velocity=55, time=0.04318181818181818))
(27.665909090909047, Message('note_on', channel=0, note=43, velocity=0, time=0.08181818181818182))
(27.709090909090865, Message('note_on', channel=0, note=39, velocity=67, time=0.04318181818181818))
(28.124999999999954, Message('note_on', channel=0, note=39, velocity=0, time=0.4159090909090909))
(28.334090909090865, Message('note_on', channel=0, note=51, velocity=67, time=0.20909090909090908))
(28.334090909090865, Message('note_on', channel=0, note=58, velocity=0, time=0))
(28.334090909090865, Message('note_on', channel=0, note=63, velocity=0, time=0))
(28.334090909090865, Message('note_on', channel=0, note=67, velocity=0, time=0))
(28.459090909090865, Message('note_on', channel=0, note=70, velocity=99, time=0.125))
(28.499999999999954, Message('note_on', channel=0, note=51, velocity=0, time=0.04090909090909091))
(28.584090909090865, Message('note_on', channel=0, note=70, velocity=0, time=0.08409090909090909))
(28.624999999999954, Message('note_on', channel=0, note=53, velocity=79, time=0.04090909090909091))
(28.624999999999954, Message('note_on', channel=0, note=69, velocity=83, time=0))
(28.709090909090865, Message('note_on', channel=0, note=69, velocity=0, time=0.08409090909090909))
(28.749999999999954, Message('note_on', channel=0, note=70, velocity=91, time=0.04090909090909091))
(28.790909090909043, Message('note_on', channel=0, note=53, velocity=0, time=0.04090909090909091))
(28.915909090909043, Message('note_on', channel=0, note=55, velocity=71, time=0.125))
(28.915909090909043, Message('note_on', channel=0, note=70, velocity=0, time=0))
(28.915909090909043, Message('note_on', channel=0, note=75, velocity=95, time=0))
(29.040909090909043, Message('note_on', channel=0, note=70, velocity=87, time=0.125))
(29.040909090909043, Message('note_on', channel=0, note=75, velocity=0, time=0))
(29.08409090909086, Message('note_on', channel=0, note=55, velocity=0, time=0.04318181818181818))
(29.165909090909043, Message('note_on', channel=0, note=70, velocity=0, time=0.08181818181818182))
(29.20909090909086, Message('note_on', channel=0, note=51, velocity=55, time=0.04318181818181818))
(29.20909090909086, Message('note_on', channel=0, note=69, velocity=87, time=0))
(29.33409090909086, Message('note_on', channel=0, note=69, velocity=0, time=0.125))
(29.33409090909086, Message('note_on', channel=0, note=70, velocity=87, time=0))
(29.37499999999995, Message('note_on', channel=0, note=51, velocity=0, time=0.04090909090909091))
(29.49999999999995, Message('note_on', channel=0, note=50, velocity=67, time=0.125))
(29.49999999999995, Message('note_on', channel=0, note=70, velocity=0, time=0))
(29.49999999999995, Message('note_on', channel=0, note=77, velocity=99, time=0))
(29.62499999999995, Message('note_on', channel=0, note=70, velocity=79, time=0.125))
(29.62499999999995, Message('note_on', channel=0, note=77, velocity=0, time=0))
(29.66590909090904, Message('note_on', channel=0, note=50, velocity=0, time=0.04090909090909091))
(29.74999999999995, Message('note_on', channel=0, note=70, velocity=0, time=0.08409090909090909))
(29.79090909090904, Message('note_on', channel=0, note=48, velocity=59, time=0.04090909090909091))
(29.79090909090904, Message('note_on', channel=0, note=69, velocity=87, time=0))
(29.91590909090904, Message('note_on', channel=0, note=69, velocity=0, time=0.125))
(29.91590909090904, Message('note_on', channel=0, note=70, velocity=83, time=0))
(29.99999999999995, Message('note_on', channel=0, note=48, velocity=0, time=0.08409090909090909))
(30.04090909090904, Message('note_on', channel=0, note=70, velocity=0, time=0.04090909090909091))
(30.084090909090857, Message('note_on', channel=0, note=50, velocity=51, time=0.04318181818181818))
(30.084090909090857, Message('note_on', channel=0, note=80, velocity=87, time=0))
(30.209090909090857, Message('note_on', channel=0, note=50, velocity=0, time=0.125))
(30.209090909090857, Message('note_on', channel=0, note=70, velocity=87, time=0))
(30.249999999999947, Message('note_on', channel=0, note=80, velocity=0, time=0.04090909090909091))
(30.374999999999947, Message('note_on', channel=0, note=46, velocity=79, time=0.125))
(30.374999999999947, Message('note_on', channel=0, note=69, velocity=83, time=0))
(30.374999999999947, Message('note_on', channel=0, note=70, velocity=0, time=0))
(30.499999999999947, Message('note_on', channel=0, note=69, velocity=0, time=0.125))
(30.499999999999947, Message('note_on', channel=0, note=70, velocity=87, time=0))
(30.584090909090857, Message('note_on', channel=0, note=46, velocity=0, time=0.08409090909090909))
(30.624999999999947, Message('note_on', channel=0, note=70, velocity=0, time=0.04090909090909091))
(30.665909090909036, Message('note_on', channel=0, note=51, velocity=75, time=0.04090909090909091))
(30.665909090909036, Message('note_on', channel=0, note=79, velocity=83, time=0))
(30.749999999999947, Message('note_on', channel=0, note=51, velocity=0, time=0.08409090909090909))
(30.790909090909036, Message('note_on', channel=0, note=79, velocity=0, time=0.04090909090909091))
(30.834090909090854, Message('note_on', channel=0, note=55, velocity=55, time=0.04318181818181818))
(30.959090909090854, Message('note_on', channel=0, note=55, velocity=0, time=0.125))
(30.959090909090854, Message('note_on', channel=0, note=56, velocity=75, time=0))
(30.959090909090854, Message('note_on', channel=0, note=75, velocity=103, time=0))
(31.040909090909036, Message('note_on', channel=0, note=56, velocity=0, time=0.08181818181818182))
(31.040909090909036, Message('note_on', channel=0, note=75, velocity=0, time=0))
(31.124999999999947, Message('note_on', channel=0, note=55, velocity=71, time=0.08409090909090909))
(31.249999999999947, Message('note_on', channel=0, note=44, velocity=51, time=0.125))
(31.249999999999947, Message('note_on', channel=0, note=55, velocity=0, time=0))
(31.290909090909036, Message('note_on', channel=0, note=74, velocity=123, time=0.04090909090909091))
(31.374999999999947, Message('note_on', channel=0, note=44, velocity=0, time=0.08409090909090909))
(31.374999999999947, Message('note_on', channel=0, note=72, velocity=79, time=0))
(31.374999999999947, Message('note_on', channel=0, note=74, velocity=0, time=0))
(31.415909090909036, Message('note_on', channel=0, note=55, velocity=47, time=0.04090909090909091))
(31.415909090909036, Message('note_on', channel=0, note=72, velocity=0, time=0))
(31.415909090909036, Message('note_on', channel=0, note=74, velocity=95, time=0))
(31.459090909090854, Message('note_on', channel=0, note=72, velocity=83, time=0.04318181818181818))
(31.499999999999943, Message('note_on', channel=0, note=71, velocity=95, time=0.04090909090909091))
(31.499999999999943, Message('note_on', channel=0, note=74, velocity=0, time=0))
(31.540909090909032, Message('note_on', channel=0, note=55, velocity=0, time=0.04090909090909091))
(31.540909090909032, Message('note_on', channel=0, note=56, velocity=47, time=0))
(31.540909090909032, Message('note_on', channel=0, note=72, velocity=0, time=0))
(31.58409090909085, Message('note_on', channel=0, note=71, velocity=0, time=0.04318181818181818))
(31.58409090909085, Message('note_on', channel=0, note=72, velocity=87, time=0))
(31.62499999999994, Message('note_on', channel=0, note=56, velocity=0, time=0.04090909090909091))
(31.70909090909085, Message('note_on', channel=0, note=55, velocity=51, time=0.08409090909090909))
(31.70909090909085, Message('note_on', channel=0, note=72, velocity=0, time=0))
(31.83409090909085, Message('note_on', channel=0, note=50, velocity=79, time=0.125))
(31.83409090909085, Message('note_on', channel=0, note=55, velocity=0, time=0))
(31.83409090909085, Message('note_on', channel=0, note=77, velocity=83, time=0))
(31.915909090909032, Message('note_on', channel=0, note=77, velocity=0, time=0.08181818181818182))
(31.95909090909085, Message('note_on', channel=0, note=50, velocity=0, time=0.04318181818181818))
(31.99999999999994, Message('note_on', channel=0, note=53, velocity=43, time=0.04090909090909091))
(32.04090909090903, Message('note_on', channel=0, note=53, velocity=0, time=0.04090909090909091))
(32.12499999999994, Message('note_on', channel=0, note=55, velocity=59, time=0.08409090909090909))
(32.12499999999994, Message('note_on', channel=0, note=74, velocity=107, time=0))
(32.209090909090854, Message('note_on', channel=0, note=74, velocity=0, time=0.08409090909090909))
(32.24999999999994, Message('note_on', channel=0, note=55, velocity=0, time=0.04090909090909091))
(32.29090909090903, Message('note_on', channel=0, note=53, velocity=59, time=0.04090909090909091))
(32.41590909090903, Message('note_on', channel=0, note=43, velocity=71, time=0.125))
(32.41590909090903, Message('note_on', channel=0, note=53, velocity=0, time=0))
(32.49999999999994, Message('note_on', channel=0, note=43, velocity=0, time=0.08409090909090909))
(32.49999999999994, Message('note_on', channel=0, note=72, velocity=111, time=0))
(32.54090909090903, Message('note_on', channel=0, note=71, velocity=91, time=0.04090909090909091))
(32.54090909090903, Message('note_on', channel=0, note=72, velocity=0, time=0))
(32.584090909090854, Message('note_on', channel=0, note=53, velocity=71, time=0.04318181818181818))
(32.584090909090854, Message('note_on', channel=0, note=71, velocity=0, time=0))
(32.584090909090854, Message('note_on', channel=0, note=72, velocity=75, time=0))
(32.66590909090903, Message('note_on', channel=0, note=53, velocity=0, time=0.08181818181818182))
(32.66590909090903, Message('note_on', channel=0, note=69, velocity=83, time=0))
(32.66590909090903, Message('note_on', channel=0, note=71, velocity=63, time=0))
(32.709090909090854, Message('note_on', channel=0, note=72, velocity=0, time=0.04318181818181818))
(32.74999999999994, Message('note_on', channel=0, note=55, velocity=75, time=0.04090909090909091))
(32.74999999999994, Message('note_on', channel=0, note=69, velocity=0, time=0))
(32.74999999999994, Message('note_on', channel=0, note=71, velocity=0, time=0))
