(0, MetaMessage('set_tempo', tempo=588230, time=0))
(0.08271984375, Message('note_on', channel=0, note=48, velocity=79, time=0.08271984375))
(16.323382499999983, Message('note_off', channel=0, note=68, velocity=0, time=0))
(16.364742421874983, Message('note_on', channel=0, note=60, velocity=47, time=0.041359921875))
(16.44746226562498, Message('note_off', channel=0, note=60, velocity=0, time=0.08271984375))
(16.48882218749998, Message('note_on', channel=0, note=68, velocity=79, time=0.041359921875))
(16.48882218749998, Message('note_on', channel=0, note=50, velocity=71, time=0))
(16.57154203124998, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(16.65426187499998, Message('note_on', channel=0, note=65, velocity=35, time=0.08271984375))
(16.65426187499998, Message('note_on', channel=0, note=58, velocity=83, time=0))
(16.695621796874978, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(16.778341640624976, Message('note_off', channel=0, note=58, velocity=0, time=0.08271984375))
(16.778341640624976, Message('note_on', channel=0, note=64, velocity=39, time=0))
(16.778341640624976, Message('note_on', channel=0, note=56, velocity=75, time=0))
(16.819701562499976, Message('note_off', channel=0, note=50, velocity=0, time=0.041359921875))
(16.902421406249974, Message('note_off', channel=0, note=56, velocity=0, time=0.08271984375))
(16.943781328124974, Message('note_off', channel=0, note=64, velocity=0, time=0.041359921875))
(16.943781328124974, Message('note_on', channel=0, note=65, velocity=51, time=0))
(16.943781328124974, Message('note_on', channel=0, note=58, velocity=75, time=0))
(17.06939294270831, Message('note_off', channel=0, note=58, velocity=0, time=0.1256116145833333))
(17.06939294270831, Message('note_off', channel=0, note=65, velocity=0, time=0))
(17.06939294270831, Message('note_on', channel=0, note=48, velocity=83, time=0))
(17.110752864583308, Message('note_on', channel=0, note=68, velocity=119, time=0.041359921875))
(17.152112786458307, Message('note_off', channel=0, note=68, velocity=0, time=0.041359921875))
(17.193472708333307, Message('note_on', channel=0, note=67, velocity=123, time=0.041359921875))
(17.234832630208306, Message('note_on', channel=0, note=68, velocity=127, time=0.041359921875))
(17.234832630208306, Message('note_on', channel=0, note=56, velocity=83, time=0))
(17.234832630208306, Message('note_off', channel=0, note=67, velocity=0, time=0))
(17.317552473958305, Message('note_off', channel=0, note=56, velocity=0, time=0.08271984375))
(17.317552473958305, Message('note_off', channel=0, note=68, velocity=0, time=0))
(17.317552473958305, Message('note_off', channel=0, note=48, velocity=0, time=0))
(17.358912395833304, Message('note_on', channel=0, note=55, velocity=59, time=0.041359921875))
(17.358912395833304, Message('note_on', channel=0, note=68, velocity=127, time=0))
(17.441632239583303, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(17.482992161458302, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(17.5243520833333, Message('note_on', channel=0, note=56, velocity=83, time=0.041359921875))
(17.6070719270833, Message('note_off', channel=0, note=56, velocity=0, time=0.08271984375))
(17.6484318489583, Message('note_on', channel=0, note=46, velocity=87, time=0.041359921875))
(17.6484318489583, Message('note_on', channel=0, note=68, velocity=75, time=0))
(17.774043463541634, Message('note_off', channel=0, note=68, velocity=0, time=0.1256116145833333))
(17.815403385416634, Message('note_on', channel=0, note=74, velocity=47, time=0.041359921875))
(17.856763307291633, Message('note_off', channel=0, note=74, velocity=0, time=0.041359921875))
(17.856763307291633, Message('note_off', channel=0, note=46, velocity=0, time=0))
(17.93948315104163, Message('note_on', channel=0, note=58, velocity=99, time=0.08271984375))
(17.93948315104163, Message('note_on', channel=0, note=77, velocity=71, time=0))
(18.02220299479163, Message('note_off', channel=0, note=77, velocity=0, time=0.08271984375))
(18.02220299479163, Message('note_off', channel=0, note=58, velocity=0, time=0))
(18.10492283854163, Message('note_on', channel=0, note=75, velocity=83, time=0.08271984375))
(18.187642682291628, Message('note_off', channel=0, note=75, velocity=0, time=0.08271984375))
(18.229002604166627, Message('note_on', channel=0, note=74, velocity=71, time=0.041359921875))
(18.354614218749962, Message('note_off', channel=0, note=74, velocity=0, time=0.1256116145833333))
(18.39597414062496, Message('note_on', channel=0, note=72, velocity=35, time=0.041359921875))
(18.47869398437496, Message('note_off', channel=0, note=72, velocity=0, time=0.08271984375))
(18.56141382812496, Message('note_on', channel=0, note=70, velocity=55, time=0.08271984375))
(18.56141382812496, Message('note_on', channel=0, note=50, velocity=83, time=0))
(18.602773749999958, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(18.644133671874958, Message('note_off', channel=0, note=50, velocity=0, time=0.041359921875))
(18.685493593749957, Message('note_on', channel=0, note=68, velocity=55, time=0.041359921875))
(18.768213437499956, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(18.850933281249954, Message('note_on', channel=0, note=67, velocity=67, time=0.08271984375))
(18.850933281249954, Message('note_on', channel=0, note=51, velocity=79, time=0))
(18.892293203124954, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(18.975013046874952, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(18.975013046874952, Message('note_on', channel=0, note=70, velocity=47, time=0))
(19.05773289062495, Message('note_off', channel=0, note=70, velocity=0, time=0.08271984375))
(19.14045273437495, Message('note_on', channel=0, note=75, velocity=79, time=0.08271984375))
(19.14045273437495, Message('note_on', channel=0, note=48, velocity=79, time=0))
(19.18181265624995, Message('note_off', channel=0, note=75, velocity=0, time=0.041359921875))
(19.22317257812495, Message('note_off', channel=0, note=48, velocity=0, time=0.041359921875))
(19.264532499999948, Message('note_on', channel=0, note=67, velocity=67, time=0.041359921875))
(19.305892421874947, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(19.431504036458282, Message('note_on', channel=0, note=65, velocity=67, time=0.1256116145833333))
(19.431504036458282, Message('note_on', channel=0, note=44, velocity=87, time=0))
(19.51422388020828, Message('note_off', channel=0, note=44, velocity=0, time=0.08271984375))
(19.51422388020828, Message('note_off', channel=0, note=65, velocity=0, time=0))
(19.55558380208328, Message('note_on', channel=0, note=75, velocity=67, time=0.041359921875))
(19.63830364583328, Message('note_off', channel=0, note=75, velocity=0, time=0.08271984375))
(19.721023489583278, Message('note_on', channel=0, note=65, velocity=51, time=0.08271984375))
(19.721023489583278, Message('note_on', channel=0, note=46, velocity=79, time=0))
(19.803743333333276, Message('note_off', channel=0, note=46, velocity=0, time=0.08271984375))
(19.845103255208276, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(19.845103255208276, Message('note_on', channel=0, note=74, velocity=75, time=0))
(19.927823098958275, Message('note_off', channel=0, note=74, velocity=0, time=0.08271984375))
(20.010542942708273, Message('note_on', channel=0, note=75, velocity=71, time=0.08271984375))
(20.010542942708273, Message('note_on', channel=0, note=39, velocity=71, time=0))
(20.136154557291608, Message('note_on', channel=0, note=70, velocity=63, time=0.1256116145833333))
(20.177514479166607, Message('note_off', channel=0, note=39, velocity=0, time=0.041359921875))
(20.218874401041607, Message('note_off', channel=0, note=75, velocity=0, time=0.041359921875))
(20.260234322916606, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(20.301594244791605, Message('note_on', channel=0, note=68, velocity=63, time=0.041359921875))
(20.301594244791605, Message('note_on', channel=0, note=51, velocity=63, time=0))
(20.384314088541604, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(20.425674010416603, Message('note_on', channel=0, note=70, velocity=59, time=0.041359921875))
(20.508393854166602, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(20.508393854166602, Message('note_off', channel=0, note=70, velocity=0, time=0))
(20.5911136979166, Message('note_on', channel=0, note=72, velocity=87, time=0.08271984375))
(20.5911136979166, Message('note_on', channel=0, note=44, velocity=55, time=0))
(20.6738335416666, Message('note_off', channel=0, note=72, velocity=0, time=0.08271984375))
(20.7151934635416, Message('note_off', channel=0, note=44, velocity=0, time=0.041359921875))
(20.7565533854166, Message('note_on', channel=0, note=68, velocity=63, time=0.041359921875))
(20.839273229166597, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(20.880633151041597, Message('note_on', channel=0, note=51, velocity=59, time=0.041359921875))
(20.880633151041597, Message('note_on', channel=0, note=67, velocity=79, time=0))
(20.963352994791595, Message('note_off', channel=0, note=67, velocity=0, time=0.08271984375))
(21.004712916666595, Message('note_off', channel=0, note=51, velocity=0, time=0.041359921875))
(21.046072838541594, Message('note_on', channel=0, note=68, velocity=79, time=0.041359921875))
(21.128792682291593, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(21.170152604166592, Message('note_on', channel=0, note=70, velocity=71, time=0.041359921875))
(21.170152604166592, Message('note_on', channel=0, note=43, velocity=87, time=0))
(21.295764218749927, Message('note_off', channel=0, note=70, velocity=0, time=0.1256116145833333))
(21.337124140624926, Message('note_off', channel=0, note=43, velocity=0, time=0.041359921875))
(21.337124140624926, Message('note_on', channel=0, note=67, velocity=83, time=0))
(21.419843984374925, Message('note_off', channel=0, note=67, velocity=0, time=0.08271984375))
(21.461203906249924, Message('note_on', channel=0, note=65, velocity=59, time=0.041359921875))
(21.461203906249924, Message('note_on', channel=0, note=51, velocity=63, time=0))
(21.543923749999923, Message('note_off', channel=0, note=65, velocity=0, time=0.08271984375))
(21.585283671874922, Message('note_off', channel=0, note=51, velocity=0, time=0.041359921875))
(21.62664359374992, Message('note_on', channel=0, note=67, velocity=79, time=0.041359921875))
(21.66800351562492, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(21.75072335937492, Message('note_on', channel=0, note=68, velocity=91, time=0.08271984375))
(21.75072335937492, Message('note_on', channel=0, note=41, velocity=75, time=0))
(21.876334973958254, Message('note_off', channel=0, note=68, velocity=0, time=0.1256116145833333))
(21.917694895833254, Message('note_on', channel=0, note=65, velocity=71, time=0.041359921875))
(22.000414739583253, Message('note_off', channel=0, note=41, velocity=0, time=0.08271984375))
(22.041774661458252, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(22.041774661458252, Message('note_on', channel=0, note=63, velocity=59, time=0))
(22.041774661458252, Message('note_on', channel=0, note=50, velocity=71, time=0))
(22.167386276041587, Message('note_off', channel=0, note=63, velocity=0, time=0.1256116145833333))
(22.208746197916586, Message('note_on', channel=0, note=65, velocity=75, time=0.041359921875))
(22.250106119791585, Message('note_off', channel=0, note=50, velocity=0, time=0.041359921875))
(22.291466041666585, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(22.332825963541584, Message('note_on', channel=0, note=67, velocity=103, time=0.041359921875))
(22.332825963541584, Message('note_on', channel=0, note=51, velocity=71, time=0))
(22.415545807291583, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(22.456905729166582, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(22.49826565104158, Message('note_on', channel=0, note=63, velocity=75, time=0.041359921875))
(22.49826565104158, Message('note_on', channel=0, note=55, velocity=55, time=0))
(22.58098549479158, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(22.62234541666658, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(22.62234541666658, Message('note_on', channel=0, note=62, velocity=67, time=0))
(22.62234541666658, Message('note_on', channel=0, note=53, velocity=79, time=0))
(22.747957031249914, Message('note_off', channel=0, note=53, velocity=0, time=0.1256116145833333))
(22.747957031249914, Message('note_off', channel=0, note=62, velocity=0, time=0))
(22.789316953124914, Message('note_on', channel=0, note=63, velocity=75, time=0.041359921875))
(22.789316953124914, Message('note_on', channel=0, note=55, velocity=59, time=0))
(22.872036796874912, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(22.91339671874991, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(22.91339671874991, Message('note_on', channel=0, note=60, velocity=75, time=0))
(22.91339671874991, Message('note_on', channel=0, note=56, velocity=59, time=0))
(23.039008333333246, Message('note_off', channel=0, note=56, velocity=0, time=0.1256116145833333))
(23.080368255208246, Message('note_on', channel=0, note=53, velocity=75, time=0.041359921875))
(23.163088098958244, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(23.204448020833244, Message('note_off', channel=0, note=60, velocity=0, time=0.041359921875))
(23.245807942708243, Message('note_on', channel=0, note=68, velocity=91, time=0.041359921875))
(23.245807942708243, Message('note_on', channel=0, note=51, velocity=75, time=0))
(23.287167864583243, Message('note_off', channel=0, note=51, velocity=0, time=0.041359921875))
(23.328527786458242, Message('note_off', channel=0, note=68, velocity=0, time=0.041359921875))
(23.36988770833324, Message('note_on', channel=0, note=53, velocity=75, time=0.041359921875))
(23.45260755208324, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(23.53532739583324, Message('note_on', channel=0, note=58, velocity=71, time=0.08271984375))
(23.53532739583324, Message('note_on', channel=0, note=55, velocity=83, time=0))
(23.618047239583237, Message('note_off', channel=0, note=55, velocity=0, time=0.08271984375))
(23.659407161458237, Message('note_on', channel=0, note=51, velocity=51, time=0.041359921875))
(23.742127005208236, Message('note_off', channel=0, note=58, velocity=0, time=0.08271984375))
(23.783486927083235, Message('note_off', channel=0, note=51, velocity=0, time=0.041359921875))
(23.824846848958234, Message('note_on', channel=0, note=67, velocity=83, time=0.041359921875))
(23.824846848958234, Message('note_on', channel=0, note=50, velocity=59, time=0))
(23.907566692708233, Message('note_off', channel=0, note=50, velocity=0, time=0.08271984375))
(23.948926614583232, Message('note_on', channel=0, note=51, velocity=75, time=0.041359921875))
(24.03164645833323, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(24.03164645833323, Message('note_off', channel=0, note=67, velocity=0, time=0))
(24.11436630208323, Message('note_on', channel=0, note=56, velocity=55, time=0.08271984375))
(24.11436630208323, Message('note_on', channel=0, note=53, velocity=79, time=0))
(24.239977916666565, Message('note_off', channel=0, note=53, velocity=0, time=0.1256116145833333))
(24.239977916666565, Message('note_on', channel=0, note=50, velocity=75, time=0))
(24.281337838541564, Message('note_off', channel=0, note=56, velocity=0, time=0.041359921875))
(24.364057682291563, Message('note_off', channel=0, note=50, velocity=0, time=0.08271984375))
(24.405417604166562, Message('note_on', channel=0, note=48, velocity=59, time=0.041359921875))
(24.405417604166562, Message('note_on', channel=0, note=65, velocity=79, time=0))
(24.531029218749897, Message('note_off', channel=0, note=48, velocity=0, time=0.1256116145833333))
(24.531029218749897, Message('note_on', channel=0, note=50, velocity=67, time=0))
(24.572389140624896, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(24.655108984374895, Message('note_off', channel=0, note=50, velocity=0, time=0.08271984375))
(24.696468906249894, Message('note_on', channel=0, note=55, velocity=67, time=0.041359921875))
(24.696468906249894, Message('note_on', channel=0, note=51, velocity=71, time=0))
(24.82208052083323, Message('note_off', channel=0, note=51, velocity=0, time=0.1256116145833333))
(24.82208052083323, Message('note_off', channel=0, note=55, velocity=0, time=0))
(24.82208052083323, Message('note_on', channel=0, note=58, velocity=79, time=0))
(24.947692135416563, Message('note_off', channel=0, note=58, velocity=0, time=0.1256116145833333))
(24.989052057291563, Message('note_on', channel=0, note=63, velocity=63, time=0.041359921875))
(24.989052057291563, Message('note_on', channel=0, note=55, velocity=59, time=0))
(25.114663671874897, Message('note_off', channel=0, note=55, velocity=0, time=0.1256116145833333))
(25.114663671874897, Message('note_off', channel=0, note=63, velocity=0, time=0))
(25.114663671874897, Message('note_on', channel=0, note=67, velocity=87, time=0))
(25.28163520833323, Message('note_on', channel=0, note=56, velocity=87, time=0.16697153645833332))
(25.407246822916566, Message('note_off', channel=0, note=56, velocity=0, time=0.1256116145833333))
(25.407246822916566, Message('note_on', channel=0, note=65, velocity=75, time=0))
(25.489966666666565, Message('note_off', channel=0, note=67, velocity=0, time=0.08271984375))
(25.531326588541564, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(25.572686510416563, Message('note_on', channel=0, note=63, velocity=59, time=0.041359921875))
(25.572686510416563, Message('note_on', channel=0, note=58, velocity=83, time=0))
(25.698298124999898, Message('note_off', channel=0, note=58, velocity=0, time=0.1256116145833333))
(25.698298124999898, Message('note_off', channel=0, note=63, velocity=0, time=0))
(25.698298124999898, Message('note_on', channel=0, note=62, velocity=63, time=0))
(25.781017968749897, Message('note_off', channel=0, note=62, velocity=0, time=0.08271984375))
(25.863737812499895, Message('note_on', channel=0, note=63, velocity=63, time=0.08271984375))
(25.863737812499895, Message('note_on', channel=0, note=60, velocity=59, time=0))
(26.03070934895823, Message('note_off', channel=0, note=60, velocity=0, time=0.16697153645833332))
(26.03070934895823, Message('note_on', channel=0, note=67, velocity=87, time=0))
(26.156320963541564, Message('note_on', channel=0, note=72, velocity=79, time=0.1256116145833333))
(26.156320963541564, Message('note_on', channel=0, note=56, velocity=71, time=0))
(26.197680885416563, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(26.280400729166562, Message('note_off', channel=0, note=56, velocity=0, time=0.08271984375))
(26.32176065104156, Message('note_on', channel=0, note=65, velocity=67, time=0.041359921875))
(26.447372265624896, Message('note_off', channel=0, note=65, velocity=0, time=0.1256116145833333))
(26.447372265624896, Message('note_off', channel=0, note=63, velocity=0, time=0))
(26.447372265624896, Message('note_on', channel=0, note=70, velocity=87, time=0))
(26.447372265624896, Message('note_on', channel=0, note=67, velocity=51, time=0))
(26.488732187499895, Message('note_on', channel=0, note=63, velocity=51, time=0.041359921875))
(26.488732187499895, Message('note_on', channel=0, note=58, velocity=71, time=0))
(26.571452031249894, Message('note_off', channel=0, note=72, velocity=0, time=0.08271984375))
(26.612811953124893, Message('note_off', channel=0, note=63, velocity=0, time=0.041359921875))
(26.654171874999893, Message('note_off', channel=0, note=58, velocity=0, time=0.041359921875))
(26.654171874999893, Message('note_on', channel=0, note=63, velocity=67, time=0))
(26.695531796874892, Message('note_off', channel=0, note=63, velocity=0, time=0.041359921875))
(26.73689171874989, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(26.77825164062489, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(26.77825164062489, Message('note_on', channel=0, note=68, velocity=51, time=0))
(26.77825164062489, Message('note_on', channel=0, note=65, velocity=43, time=0))
(26.77825164062489, Message('note_on', channel=0, note=46, velocity=71, time=0))
(26.903863255208226, Message('note_off', channel=0, note=46, velocity=0, time=0.1256116145833333))
(26.945223177083225, Message('note_on', channel=0, note=62, velocity=43, time=0.041359921875))
(27.027943020833224, Message('note_off', channel=0, note=62, velocity=0, time=0.08271984375))
(27.069302942708223, Message('note_off', channel=0, note=65, velocity=0, time=0.041359921875))
(27.069302942708223, Message('note_off', channel=0, note=68, velocity=0, time=0))
(27.069302942708223, Message('note_on', channel=0, note=67, velocity=51, time=0))
(27.069302942708223, Message('note_on', channel=0, note=63, velocity=75, time=0))
(27.069302942708223, Message('note_on', channel=0, note=58, velocity=51, time=0))
(27.236274479166557, Message('note_on', channel=0, note=51, velocity=63, time=0.16697153645833332))
(27.318994322916556, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(27.360354244791555, Message('note_on', channel=0, note=46, velocity=47, time=0.041359921875))
(27.48596585937489, Message('note_off', channel=0, note=46, velocity=0, time=0.1256116145833333))
(27.52732578124989, Message('note_on', channel=0, note=43, velocity=55, time=0.041359921875))
(27.610045624999888, Message('note_off', channel=0, note=43, velocity=0, time=0.08271984375))
(27.651405546874887, Message('note_on', channel=0, note=39, velocity=67, time=0.041359921875))
(28.068068463541554, Message('note_off', channel=0, note=39, velocity=0, time=0.4166629166666666))
(28.276399921874887, Message('note_off', channel=0, note=58, velocity=0, time=0.2083314583333333))
(28.276399921874887, Message('note_off', channel=0, note=63, velocity=0, time=0))
(28.276399921874887, Message('note_off', channel=0, note=67, velocity=0, time=0))
(28.276399921874887, Message('note_on', channel=0, note=51, velocity=67, time=0))
(28.40201153645822, Message('note_on', channel=0, note=70, velocity=99, time=0.1256116145833333))
(28.44337145833322, Message('note_off', channel=0, note=51, velocity=0, time=0.041359921875))
(28.52609130208322, Message('note_off', channel=0, note=70, velocity=0, time=0.08271984375))
(28.56745122395822, Message('note_on', channel=0, note=53, velocity=79, time=0.041359921875))
(28.56745122395822, Message('note_on', channel=0, note=69, velocity=83, time=0))
(28.650171067708218, Message('note_off', channel=0, note=69, velocity=0, time=0.08271984375))
(28.691530989583217, Message('note_on', channel=0, note=70, velocity=91, time=0.041359921875))
(28.732890911458217, Message('note_off', channel=0, note=53, velocity=0, time=0.041359921875))
(28.85850252604155, Message('note_off', channel=0, note=70, velocity=0, time=0.1256116145833333))
(28.85850252604155, Message('note_on', channel=0, note=55, velocity=71, time=0))
(28.85850252604155, Message('note_on', channel=0, note=75, velocity=95, time=0))
(28.984114140624886, Message('note_off', channel=0, note=75, velocity=0, time=0.1256116145833333))
(28.984114140624886, Message('note_on', channel=0, note=70, velocity=87, time=0))
(29.025474062499885, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(29.108193906249884, Message('note_off', channel=0, note=70, velocity=0, time=0.08271984375))
(29.149553828124883, Message('note_on', channel=0, note=51, velocity=55, time=0.041359921875))
(29.149553828124883, Message('note_on', channel=0, note=69, velocity=87, time=0))
(29.275165442708218, Message('note_off', channel=0, note=69, velocity=0, time=0.1256116145833333))
(29.275165442708218, Message('note_on', channel=0, note=70, velocity=87, time=0))
(29.316525364583217, Message('note_off', channel=0, note=51, velocity=0, time=0.041359921875))
(29.442136979166552, Message('note_off', channel=0, note=70, velocity=0, time=0.1256116145833333))
(29.442136979166552, Message('note_on', channel=0, note=50, velocity=67, time=0))
(29.442136979166552, Message('note_on', channel=0, note=77, velocity=99, time=0))
(29.567748593749887, Message('note_off', channel=0, note=77, velocity=0, time=0.1256116145833333))
(29.567748593749887, Message('note_on', channel=0, note=70, velocity=79, time=0))
(29.609108515624886, Message('note_off', channel=0, note=50, velocity=0, time=0.041359921875))
(29.691828359374885, Message('note_off', channel=0, note=70, velocity=0, time=0.08271984375))
(29.733188281249884, Message('note_on', channel=0, note=48, velocity=59, time=0.041359921875))
(29.733188281249884, Message('note_on', channel=0, note=69, velocity=87, time=0))
(29.85879989583322, Message('note_off', channel=0, note=69, velocity=0, time=0.1256116145833333))
(29.85879989583322, Message('note_on', channel=0, note=70, velocity=83, time=0))
(29.941519739583217, Message('note_off', channel=0, note=48, velocity=0, time=0.08271984375))
(29.982879661458217, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(30.024239583333216, Message('note_on', channel=0, note=50, velocity=51, time=0.041359921875))
(30.024239583333216, Message('note_on', channel=0, note=80, velocity=87, time=0))
(30.14985119791655, Message('note_off', channel=0, note=50, velocity=0, time=0.1256116145833333))
(30.14985119791655, Message('note_on', channel=0, note=70, velocity=87, time=0))
(30.19121111979155, Message('note_off', channel=0, note=80, velocity=0, time=0.041359921875))
(30.316822734374885, Message('note_off', channel=0, note=70, velocity=0, time=0.1256116145833333))
(30.316822734374885, Message('note_on', channel=0, note=69, velocity=83, time=0))
(30.316822734374885, Message('note_on', channel=0, note=46, velocity=79, time=0))
(30.44243434895822, Message('note_off', channel=0, note=69, velocity=0, time=0.1256116145833333))
(30.44243434895822, Message('note_on', channel=0, note=70, velocity=87, time=0))
(30.525154192708218, Message('note_off', channel=0, note=46, velocity=0, time=0.08271984375))
(30.566514114583217, Message('note_off', channel=0, note=70, velocity=0, time=0.041359921875))
(30.607874036458217, Message('note_on', channel=0, note=51, velocity=75, time=0.041359921875))
(30.607874036458217, Message('note_on', channel=0, note=79, velocity=83, time=0))
(30.690593880208215, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(30.731953802083215, Message('note_off', channel=0, note=79, velocity=0, time=0.041359921875))
(30.773313723958214, Message('note_on', channel=0, note=55, velocity=55, time=0.041359921875))
(30.89892533854155, Message('note_off', channel=0, note=55, velocity=0, time=0.1256116145833333))
(30.89892533854155, Message('note_on', channel=0, note=56, velocity=75, time=0))
(30.89892533854155, Message('note_on', channel=0, note=75, velocity=103, time=0))
(30.981645182291548, Message('note_off', channel=0, note=75, velocity=0, time=0.08271984375))
(30.981645182291548, Message('note_off', channel=0, note=56, velocity=0, time=0))
(31.064365026041546, Message('note_on', channel=0, note=55, velocity=71, time=0.08271984375))
(31.18997664062488, Message('note_off', channel=0, note=55, velocity=0, time=0.1256116145833333))
(31.18997664062488, Message('note_on', channel=0, note=44, velocity=51, time=0))
(31.23133656249988, Message('note_on', channel=0, note=74, velocity=123, time=0.041359921875))
(31.31405640624988, Message('note_off', channel=0, note=74, velocity=0, time=0.08271984375))
(31.31405640624988, Message('note_on', channel=0, note=72, velocity=79, time=0))
(31.31405640624988, Message('note_off', channel=0, note=44, velocity=0, time=0))
(31.35541632812488, Message('note_off', channel=0, note=72, velocity=0, time=0.041359921875))
(31.35541632812488, Message('note_on', channel=0, note=55, velocity=47, time=0))
(31.35541632812488, Message('note_on', channel=0, note=74, velocity=95, time=0))
(31.396776249999878, Message('note_on', channel=0, note=72, velocity=83, time=0.041359921875))
(31.438136171874877, Message('note_off', channel=0, note=74, velocity=0, time=0.041359921875))
(31.438136171874877, Message('note_on', channel=0, note=71, velocity=95, time=0))
(31.479496093749876, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(31.479496093749876, Message('note_off', channel=0, note=72, velocity=0, time=0))
(31.479496093749876, Message('note_on', channel=0, note=56, velocity=47, time=0))
(31.520856015624876, Message('note_off', channel=0, note=71, velocity=0, time=0.041359921875))
(31.520856015624876, Message('note_on', channel=0, note=72, velocity=87, time=0))
(31.562215937499875, Message('note_off', channel=0, note=56, velocity=0, time=0.041359921875))
(31.644935781249874, Message('note_off', channel=0, note=72, velocity=0, time=0.08271984375))
(31.644935781249874, Message('note_on', channel=0, note=55, velocity=51, time=0))
(31.77054739583321, Message('note_off', channel=0, note=55, velocity=0, time=0.1256116145833333))
(31.77054739583321, Message('note_on', channel=0, note=50, velocity=79, time=0))
(31.77054739583321, Message('note_on', channel=0, note=77, velocity=83, time=0))
(31.853267239583207, Message('note_off', channel=0, note=77, velocity=0, time=0.08271984375))
(31.894627161458207, Message('note_off', channel=0, note=50, velocity=0, time=0.041359921875))
(31.935987083333206, Message('note_on', channel=0, note=53, velocity=43, time=0.041359921875))
(31.977347005208205, Message('note_off', channel=0, note=53, velocity=0, time=0.041359921875))
(32.06006684895821, Message('note_on', channel=0, note=74, velocity=107, time=0.08271984375))
(32.06006684895821, Message('note_on', channel=0, note=55, velocity=59, time=0))
(32.142786692708206, Message('note_off', channel=0, note=74, velocity=0, time=0.08271984375))
(32.184146614583206, Message('note_off', channel=0, note=55, velocity=0, time=0.041359921875))
(32.225506536458205, Message('note_on', channel=0, note=53, velocity=59, time=0.041359921875))
(32.35111815104154, Message('note_off', channel=0, note=53, velocity=0, time=0.1256116145833333))
(32.35111815104154, Message('note_on', channel=0, note=43, velocity=71, time=0))
(32.43383799479154, Message('note_on', channel=0, note=72, velocity=111, time=0.08271984375))
(32.43383799479154, Message('note_off', channel=0, note=43, velocity=0, time=0))
(32.47519791666654, Message('note_off', channel=0, note=72, velocity=0, time=0.041359921875))
(32.47519791666654, Message('note_on', channel=0, note=71, velocity=91, time=0))
(32.51655783854154, Message('note_on', channel=0, note=53, velocity=71, time=0.041359921875))
(32.51655783854154, Message('note_off', channel=0, note=71, velocity=0, time=0))
(32.51655783854154, Message('note_on', channel=0, note=72, velocity=75, time=0))
(32.599277682291536, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(32.599277682291536, Message('note_on', channel=0, note=71, velocity=63, time=0))
(32.599277682291536, Message('note_on', channel=0, note=69, velocity=83, time=0))
(32.640637604166535, Message('note_off', channel=0, note=72, velocity=0, time=0.041359921875))
(32.681997526041535, Message('note_off', channel=0, note=71, velocity=0, time=0.041359921875))
(32.681997526041535, Message('note_on', channel=0, note=55, velocity=75, time=0))
(32.681997526041535, Message('note_off', channel=0, note=69, velocity=0, time=0))
