(0, MetaMessage('track_name', name='A.PIANO', time=0))
(0, MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0))
(0, MetaMessage('set_tempo', tempo=588230, time=0))
(0, Message('program_change', channel=0, program=0, time=0))
(15.66775114583335, Message('note_on', channel=0, note=63, velocity=79, time=0.0030636979166666664))
(15.762725781250017, Message('note_off', channel=0, note=63, velocity=0, time=0.09497463541666666))
(15.787235364583351, Message('note_off', channel=0, note=60, velocity=0, time=0.02450958333333333))
(15.81480864583335, Message('note_on', channel=0, note=65, velocity=71, time=0.027573281249999998))
(15.81480864583335, Message('note_on', channel=0, note=62, velocity=67, time=0))
(15.885273697916684, Message('note_off', channel=0, note=65, velocity=0, time=0.07046505208333333))
(15.909783281250018, Message('note_off', channel=0, note=62, velocity=0, time=0.02450958333333333))
(15.958802447916685, Message('note_on', channel=0, note=51, velocity=79, time=0.04901916666666666))
(16.007821614583353, Message('note_on', channel=0, note=68, velocity=119, time=0.04901916666666666))
(16.059904479166686, Message('note_on', channel=0, note=67, velocity=127, time=0.052082864583333326))
(16.081350364583354, Message('note_off', channel=0, note=68, velocity=0, time=0.021445885416666664))
(16.105859947916688, Message('note_on', channel=0, note=60, velocity=75, time=0.02450958333333333))
(16.13036953125002, Message('note_on', channel=0, note=68, velocity=111, time=0.02450958333333333))
(16.154879114583355, Message('note_off', channel=0, note=67, velocity=0, time=0.02450958333333333))
(16.203898281250023, Message('note_off', channel=0, note=60, velocity=0, time=0.04901916666666666))
(16.203898281250023, Message('note_off', channel=0, note=51, velocity=0, time=0))
(16.228407864583357, Message('note_off', channel=0, note=68, velocity=0, time=0.02450958333333333))
(16.255981145833356, Message('note_on', channel=0, note=68, velocity=111, time=0.027573281249999998))
(16.255981145833356, Message('note_on', channel=0, note=58, velocity=71, time=0))
(16.375465364583356, Message('note_off', channel=0, note=58, velocity=0, time=0.11948421875))
(16.375465364583356, Message('note_off', channel=0, note=68, velocity=0, time=0))
(16.39997494791669, Message('note_on', channel=0, note=60, velocity=47, time=0.02450958333333333))
(16.498013281250024, Message('note_off', channel=0, note=60, velocity=0, time=0.09803833333333332))
(16.550096145833358, Message('note_on', channel=0, note=68, velocity=79, time=0.052082864583333326))
(16.550096145833358, Message('note_on', channel=0, note=50, velocity=71, time=0))
(16.645070781250023, Message('note_off', channel=0, note=68, velocity=0, time=0.09497463541666666))
(16.697153645833357, Message('note_on', channel=0, note=65, velocity=35, time=0.052082864583333326))
(16.697153645833357, Message('note_on', channel=0, note=58, velocity=83, time=0))
(16.74310911458336, Message('note_off', channel=0, note=65, velocity=0, time=0.04595546875))
(16.81663786458336, Message('note_off', channel=0, note=58, velocity=0, time=0.07352874999999999))
(16.84421114583336, Message('note_on', channel=0, note=64, velocity=39, time=0.027573281249999998))
(16.84421114583336, Message('note_on', channel=0, note=56, velocity=75, time=0))
(16.89016661458336, Message('note_off', channel=0, note=50, velocity=0, time=0.04595546875))
(16.93918578125003, Message('note_off', channel=0, note=56, velocity=0, time=0.04901916666666666))
(16.99126864583336, Message('note_off', channel=0, note=64, velocity=0, time=0.052082864583333326))
(16.99126864583336, Message('note_on', channel=0, note=65, velocity=51, time=0))
(16.99126864583336, Message('note_on', channel=0, note=58, velocity=75, time=0))
(17.11075286458336, Message('note_off', channel=0, note=58, velocity=0, time=0.11948421875))
(17.11075286458336, Message('note_off', channel=0, note=65, velocity=0, time=0))
(17.135262447916695, Message('note_on', channel=0, note=48, velocity=83, time=0.02450958333333333))
(17.15977203125003, Message('note_on', channel=0, note=68, velocity=119, time=0.02450958333333333))
(17.208791197916696, Message('note_off', channel=0, note=68, velocity=0, time=0.04901916666666666))
(17.23330078125003, Message('note_on', channel=0, note=67, velocity=123, time=0.02450958333333333))
(17.285383645833363, Message('note_on', channel=0, note=68, velocity=127, time=0.052082864583333326))
(17.285383645833363, Message('note_on', channel=0, note=56, velocity=83, time=0))
(17.30682953125003, Message('note_off', channel=0, note=67, velocity=0, time=0.021445885416666664))
(17.383421979166698, Message('note_off', channel=0, note=56, velocity=0, time=0.07659244791666665))
(17.383421979166698, Message('note_off', channel=0, note=68, velocity=0, time=0))
(17.383421979166698, Message('note_off', channel=0, note=48, velocity=0, time=0))
(17.4293774479167, Message('note_on', channel=0, note=55, velocity=59, time=0.04595546875))
(17.4293774479167, Message('note_on', channel=0, note=68, velocity=127, time=0))
(17.5029061979167, Message('note_off', channel=0, note=68, velocity=0, time=0.07352874999999999))
(17.55192536458337, Message('note_off', channel=0, note=55, velocity=0, time=0.04901916666666666))
(17.576434947916702, Message('note_on', channel=0, note=56, velocity=83, time=0.02450958333333333))
(17.649963697916704, Message('note_off', channel=0, note=56, velocity=0, time=0.07352874999999999))
(17.723492447916705, Message('note_on', channel=0, note=46, velocity=87, time=0.07352874999999999))
(17.72655614583337, Message('note_on', channel=0, note=68, velocity=75, time=0.0030636979166666664))
(17.821530781250036, Message('note_off', channel=0, note=68, velocity=0, time=0.09497463541666666))
(17.870549947916704, Message('note_on', channel=0, note=74, velocity=47, time=0.04901916666666666))
(17.91956911458337, Message('note_off', channel=0, note=74, velocity=0, time=0.04901916666666666))
(17.91956911458337, Message('note_off', channel=0, note=46, velocity=0, time=0))
(18.017607447916706, Message('note_on', channel=0, note=58, velocity=99, time=0.09803833333333332))
(18.020671145833372, Message('note_on', channel=0, note=77, velocity=71, time=0.0030636979166666664))
(18.091136197916704, Message('note_off', channel=0, note=77, velocity=0, time=0.07046505208333333))
(18.091136197916704, Message('note_off', channel=0, note=58, velocity=0, time=0))
(18.164664947916705, Message('note_on', channel=0, note=75, velocity=83, time=0.07352874999999999))
(18.26270328125004, Message('note_off', channel=0, note=75, velocity=0, time=0.09803833333333332))
(18.311722447916708, Message('note_on', channel=0, note=74, velocity=71, time=0.04901916666666666))
(18.409760781250043, Message('note_off', channel=0, note=74, velocity=0, time=0.09803833333333332))
(18.45877994791671, Message('note_on', channel=0, note=72, velocity=35, time=0.04901916666666666))
(18.53230869791671, Message('note_off', channel=0, note=72, velocity=0, time=0.07352874999999999))
(18.60890114583338, Message('note_on', channel=0, note=70, velocity=55, time=0.07659244791666665))
(18.60890114583338, Message('note_on', channel=0, note=50, velocity=83, time=0))
(18.65485661458338, Message('note_off', channel=0, note=70, velocity=0, time=0.04595546875))
(18.72838536458338, Message('note_off', channel=0, note=50, velocity=0, time=0.07352874999999999))
(18.752894947916715, Message('note_on', channel=0, note=68, velocity=55, time=0.02450958333333333))
(18.826423697916717, Message('note_off', channel=0, note=68, velocity=0, time=0.07352874999999999))
(18.903016145833384, Message('note_on', channel=0, note=67, velocity=67, time=0.07659244791666665))
(18.903016145833384, Message('note_on', channel=0, note=51, velocity=79, time=0))
(18.973481197916716, Message('note_off', channel=0, note=67, velocity=0, time=0.07046505208333333))
(19.022500364583383, Message('note_off', channel=0, note=51, velocity=0, time=0.04901916666666666))
(19.047009947916717, Message('note_on', channel=0, note=70, velocity=47, time=0.02450958333333333))
(19.120538697916718, Message('note_off', channel=0, note=70, velocity=0, time=0.07352874999999999))
(19.197131145833385, Message('note_on', channel=0, note=75, velocity=79, time=0.07659244791666665))
(19.197131145833385, Message('note_on', channel=0, note=48, velocity=79, time=0))
(19.267596197916717, Message('note_off', channel=0, note=75, velocity=0, time=0.07046505208333333))
(19.29210578125005, Message('note_off', channel=0, note=48, velocity=0, time=0.02450958333333333))
(19.341124947916718, Message('note_on', channel=0, note=67, velocity=67, time=0.04901916666666666))
(19.390144114583386, Message('note_off', channel=0, note=67, velocity=0, time=0.04901916666666666))
(19.491246145833387, Message('note_on', channel=0, note=65, velocity=67, time=0.10110203124999999))
(19.491246145833387, Message('note_on', channel=0, note=44, velocity=87, time=0))
(19.586220781250052, Message('note_off', channel=0, note=44, velocity=0, time=0.09497463541666666))
(19.586220781250052, Message('note_off', channel=0, note=65, velocity=0, time=0))
(19.63523994791672, Message('note_on', channel=0, note=75, velocity=67, time=0.04901916666666666))
(19.70876869791672, Message('note_off', channel=0, note=75, velocity=0, time=0.07352874999999999))
(19.785361145833388, Message('note_on', channel=0, note=65, velocity=51, time=0.07659244791666665))
(19.785361145833388, Message('note_on', channel=0, note=46, velocity=79, time=0))
(19.85582619791672, Message('note_off', channel=0, note=46, velocity=0, time=0.07046505208333333))
(19.907909062500053, Message('note_off', channel=0, note=65, velocity=0, time=0.052082864583333326))
(19.92935494791672, Message('note_on', channel=0, note=74, velocity=75, time=0.021445885416666664))
(20.002883697916722, Message('note_off', channel=0, note=74, velocity=0, time=0.07352874999999999))
(20.07947614583339, Message('note_on', channel=0, note=75, velocity=71, time=0.07659244791666665))
(20.07947614583339, Message('note_on', channel=0, note=39, velocity=71, time=0))
(20.223469947916723, Message('note_on', channel=0, note=70, velocity=63, time=0.14399380208333332))
(20.247979531250056, Message('note_off', channel=0, note=39, velocity=0, time=0.02450958333333333))
(20.296998697916724, Message('note_off', channel=0, note=75, velocity=0, time=0.04901916666666666))
(20.349081562500057, Message('note_off', channel=0, note=70, velocity=0, time=0.052082864583333326))
(20.37359114583339, Message('note_on', channel=0, note=68, velocity=63, time=0.02450958333333333))
(20.37359114583339, Message('note_on', channel=0, note=51, velocity=63, time=0))
(20.444056197916723, Message('note_off', channel=0, note=68, velocity=0, time=0.07046505208333333))
(20.517584947916724, Message('note_on', channel=0, note=70, velocity=59, time=0.07352874999999999))
(20.56660411458339, Message('note_off', channel=0, note=51, velocity=0, time=0.04901916666666666))
(20.591113697916725, Message('note_off', channel=0, note=70, velocity=0, time=0.02450958333333333))
(20.667706145833392, Message('note_on', channel=0, note=72, velocity=87, time=0.07659244791666665))
(20.667706145833392, Message('note_on', channel=0, note=44, velocity=55, time=0))
(20.762680781250058, Message('note_off', channel=0, note=72, velocity=0, time=0.09497463541666666))
(20.811699947916726, Message('note_off', channel=0, note=44, velocity=0, time=0.04901916666666666))
(20.81476364583339, Message('note_on', channel=0, note=68, velocity=63, time=0.0030636979166666664))
(20.909738281250057, Message('note_off', channel=0, note=68, velocity=0, time=0.09497463541666666))
(20.958757447916724, Message('note_on', channel=0, note=51, velocity=59, time=0.04901916666666666))
(20.96182114583339, Message('note_on', channel=0, note=67, velocity=79, time=0.0030636979166666664))
(21.059859479166725, Message('note_off', channel=0, note=67, velocity=0, time=0.09803833333333332))
(21.081305364583393, Message('note_off', channel=0, note=51, velocity=0, time=0.021445885416666664))
(21.105814947916727, Message('note_on', channel=0, note=68, velocity=79, time=0.02450958333333333))
(21.203853281250062, Message('note_off', channel=0, note=68, velocity=0, time=0.09803833333333332))
(21.255936145833395, Message('note_on', channel=0, note=70, velocity=71, time=0.052082864583333326))
(21.255936145833395, Message('note_on', channel=0, note=43, velocity=87, time=0))
(21.375420364583395, Message('note_off', channel=0, note=70, velocity=0, time=0.11948421875))
(21.39992994791673, Message('note_off', channel=0, note=43, velocity=0, time=0.02450958333333333))
(21.402993645833394, Message('note_on', channel=0, note=67, velocity=83, time=0.0030636979166666664))
(21.49796828125006, Message('note_off', channel=0, note=67, velocity=0, time=0.09497463541666666))
(21.550051145833393, Message('note_on', channel=0, note=65, velocity=59, time=0.052082864583333326))
(21.550051145833393, Message('note_on', channel=0, note=51, velocity=63, time=0))
(21.64502578125006, Message('note_off', channel=0, note=65, velocity=0, time=0.09497463541666666))
(21.669535364583393, Message('note_off', channel=0, note=51, velocity=0, time=0.02450958333333333))
(21.694044947916726, Message('note_on', channel=0, note=67, velocity=79, time=0.02450958333333333))
(21.767573697916728, Message('note_off', channel=0, note=67, velocity=0, time=0.07352874999999999))
(21.844166145833395, Message('note_on', channel=0, note=68, velocity=91, time=0.07659244791666665))
(21.844166145833395, Message('note_on', channel=0, note=41, velocity=75, time=0))
(21.963650364583394, Message('note_off', channel=0, note=68, velocity=0, time=0.11948421875))
(21.988159947916728, Message('note_on', channel=0, note=65, velocity=71, time=0.02450958333333333))
(22.086198281250063, Message('note_off', channel=0, note=41, velocity=0, time=0.09803833333333332))
(22.110707864583397, Message('note_off', channel=0, note=65, velocity=0, time=0.02450958333333333))
(22.138281145833396, Message('note_on', channel=0, note=63, velocity=59, time=0.027573281249999998))
(22.138281145833396, Message('note_on', channel=0, note=50, velocity=71, time=0))
(22.257765364583395, Message('note_off', channel=0, note=63, velocity=0, time=0.11948421875))
(22.28227494791673, Message('note_on', channel=0, note=65, velocity=75, time=0.02450958333333333))
(22.331294114583397, Message('note_off', channel=0, note=50, velocity=0, time=0.04901916666666666))
(22.380313281250064, Message('note_off', channel=0, note=65, velocity=0, time=0.04901916666666666))
(22.432396145833398, Message('note_on', channel=0, note=67, velocity=103, time=0.052082864583333326))
(22.432396145833398, Message('note_on', channel=0, note=51, velocity=71, time=0))
(22.5059248958334, Message('note_off', channel=0, note=51, velocity=0, time=0.07352874999999999))
(22.554944062500066, Message('note_off', channel=0, note=67, velocity=0, time=0.04901916666666666))
(22.5794536458334, Message('note_on', channel=0, note=63, velocity=75, time=0.02450958333333333))
(22.5794536458334, Message('note_on', channel=0, note=55, velocity=55, time=0))
(22.674428281250066, Message('note_off', channel=0, note=63, velocity=0, time=0.09497463541666666))
(22.723447447916733, Message('note_off', channel=0, note=55, velocity=0, time=0.04901916666666666))
(22.723447447916733, Message('note_on', channel=0, note=62, velocity=67, time=0))
(22.723447447916733, Message('note_on', channel=0, note=53, velocity=79, time=0))
(22.821485781250068, Message('note_off', channel=0, note=53, velocity=0, time=0.09803833333333332))
(22.821485781250068, Message('note_off', channel=0, note=62, velocity=0, time=0))
(22.8735686458334, Message('note_on', channel=0, note=63, velocity=75, time=0.052082864583333326))
(22.8735686458334, Message('note_on', channel=0, note=55, velocity=59, time=0))
(22.947097395833403, Message('note_off', channel=0, note=63, velocity=0, time=0.07352874999999999))
(22.99611656250007, Message('note_off', channel=0, note=55, velocity=0, time=0.04901916666666666))
(23.020626145833404, Message('note_on', channel=0, note=60, velocity=75, time=0.02450958333333333))
(23.020626145833404, Message('note_on', channel=0, note=56, velocity=59, time=0))
(23.11560078125007, Message('note_off', channel=0, note=56, velocity=0, time=0.09497463541666666))
(23.164619947916737, Message('note_on', channel=0, note=53, velocity=75, time=0.04901916666666666))
(23.262658281250072, Message('note_off', channel=0, note=53, velocity=0, time=0.09803833333333332))
(23.287167864583406, Message('note_off', channel=0, note=60, velocity=0, time=0.02450958333333333))
(23.314741145833406, Message('note_on', channel=0, note=68, velocity=91, time=0.027573281249999998))
(23.314741145833406, Message('note_on', channel=0, note=51, velocity=75, time=0))
(23.385206197916737, Message('note_off', channel=0, note=51, velocity=0, time=0.07046505208333333))
(23.40971578125007, Message('note_off', channel=0, note=68, velocity=0, time=0.02450958333333333))
(23.45873494791674, Message('note_on', channel=0, note=53, velocity=75, time=0.04901916666666666))
(23.535327395833406, Message('note_off', channel=0, note=53, velocity=0, time=0.07659244791666665))
(23.608856145833407, Message('note_on', channel=0, note=58, velocity=71, time=0.07352874999999999))
(23.608856145833407, Message('note_on', channel=0, note=55, velocity=83, time=0))
(23.703830781250073, Message('note_off', channel=0, note=55, velocity=0, time=0.09497463541666666))
(23.75284994791674, Message('note_on', channel=0, note=51, velocity=51, time=0.04901916666666666))
(23.82637869791674, Message('note_off', channel=0, note=58, velocity=0, time=0.07352874999999999))
(23.87539786458341, Message('note_off', channel=0, note=51, velocity=0, time=0.04901916666666666))
(23.90297114583341, Message('note_on', channel=0, note=67, velocity=83, time=0.027573281249999998))
(23.90297114583341, Message('note_on', channel=0, note=50, velocity=59, time=0))
(23.997945781250074, Message('note_off', channel=0, note=50, velocity=0, time=0.09497463541666666))
(24.04696494791674, Message('note_on', channel=0, note=51, velocity=75, time=0.04901916666666666))
(24.145003281250077, Message('note_off', channel=0, note=51, velocity=0, time=0.09803833333333332))
(24.145003281250077, Message('note_off', channel=0, note=67, velocity=0, time=0))
(24.19708614583341, Message('note_on', channel=0, note=56, velocity=55, time=0.052082864583333326))
(24.19708614583341, Message('note_on', channel=0, note=53, velocity=79, time=0))
(24.341079947916743, Message('note_off', channel=0, note=53, velocity=0, time=0.14399380208333332))
(24.34414364583341, Message('note_on', channel=0, note=50, velocity=75, time=0.0030636979166666664))
(24.39009911458341, Message('note_off', channel=0, note=56, velocity=0, time=0.04595546875))
(24.439118281250078, Message('note_off', channel=0, note=50, velocity=0, time=0.04901916666666666))
(24.488137447916746, Message('note_on', channel=0, note=48, velocity=59, time=0.04901916666666666))
(24.49120114583341, Message('note_on', channel=0, note=65, velocity=79, time=0.0030636979166666664))
(24.635194947916744, Message('note_off', channel=0, note=48, velocity=0, time=0.14399380208333332))
(24.63825864583341, Message('note_on', channel=0, note=50, velocity=67, time=0.0030636979166666664))
(24.684214114583412, Message('note_off', channel=0, note=65, velocity=0, time=0.04595546875))
(24.757742864583413, Message('note_off', channel=0, note=50, velocity=0, time=0.07352874999999999))
(24.785316145833413, Message('note_on', channel=0, note=55, velocity=67, time=0.027573281249999998))
(24.785316145833413, Message('note_on', channel=0, note=51, velocity=71, time=0))
(24.904800364583412, Message('note_off', channel=0, note=51, velocity=0, time=0.11948421875))
(24.904800364583412, Message('note_off', channel=0, note=55, velocity=0, time=0))
(24.929309947916746, Message('note_on', channel=0, note=58, velocity=79, time=0.02450958333333333))
(25.02734828125008, Message('note_off', channel=0, note=58, velocity=0, time=0.09803833333333332))
(25.079431145833414, Message('note_on', channel=0, note=63, velocity=63, time=0.052082864583333326))
(25.079431145833414, Message('note_on', channel=0, note=55, velocity=59, time=0))
(25.198915364583414, Message('note_off', channel=0, note=55, velocity=0, time=0.11948421875))
(25.198915364583414, Message('note_off', channel=0, note=63, velocity=0, time=0))
(25.223424947916747, Message('note_on', channel=0, note=67, velocity=87, time=0.02450958333333333))
(25.370482447916746, Message('note_on', channel=0, note=56, velocity=87, time=0.14705749999999998))
(25.49303036458341, Message('note_off', channel=0, note=56, velocity=0, time=0.12254791666666666))
(25.517539947916745, Message('note_on', channel=0, note=65, velocity=75, time=0.02450958333333333))
(25.56962281250008, Message('note_off', channel=0, note=67, velocity=0, time=0.052082864583333326))
(25.64008786458341, Message('note_off', channel=0, note=65, velocity=0, time=0.07046505208333333))
(25.66766114583341, Message('note_on', channel=0, note=63, velocity=59, time=0.027573281249999998))
(25.66766114583341, Message('note_on', channel=0, note=58, velocity=83, time=0))
(25.78714536458341, Message('note_off', channel=0, note=58, velocity=0, time=0.11948421875))
(25.790209062500075, Message('note_off', channel=0, note=63, velocity=0, time=0.0030636979166666664))
(25.811654947916743, Message('note_on', channel=0, note=62, velocity=63, time=0.021445885416666664))
(25.86067411458341, Message('note_off', channel=0, note=62, velocity=0, time=0.04901916666666666))
(25.96177614583341, Message('note_on', channel=0, note=63, velocity=63, time=0.10110203124999999))
(25.96177614583341, Message('note_on', channel=0, note=60, velocity=59, time=0))
(26.105769947916745, Message('note_off', channel=0, note=60, velocity=0, time=0.14399380208333332))
(26.10883364583341, Message('note_on', channel=0, note=67, velocity=87, time=0.0030636979166666664))
(26.252827447916744, Message('note_on', channel=0, note=72, velocity=79, time=0.14399380208333332))
(26.252827447916744, Message('note_on', channel=0, note=56, velocity=71, time=0))
(26.277337031250077, Message('note_off', channel=0, note=67, velocity=0, time=0.02450958333333333))
(26.375375364583412, Message('note_off', channel=0, note=56, velocity=0, time=0.09803833333333332))
(26.399884947916746, Message('note_on', channel=0, note=65, velocity=67, time=0.02450958333333333))
(26.52243286458341, Message('note_off', channel=0, note=65, velocity=0, time=0.12254791666666666))
(26.52243286458341, Message('note_off', channel=0, note=63, velocity=0, time=0))
(26.55000614583341, Message('note_on', channel=0, note=70, velocity=87, time=0.027573281249999998))
(26.55000614583341, Message('note_on', channel=0, note=67, velocity=51, time=0))
(26.55000614583341, Message('note_on', channel=0, note=63, velocity=51, time=0))
(26.55000614583341, Message('note_on', channel=0, note=58, velocity=71, time=0))
(26.620471197916743, Message('note_off', channel=0, note=72, velocity=0, time=0.07046505208333333))
(26.66949036458341, Message('note_off', channel=0, note=63, velocity=0, time=0.04901916666666666))
(26.69706364583341, Message('note_off', channel=0, note=58, velocity=0, time=0.027573281249999998))
(26.69706364583341, Message('note_on', channel=0, note=63, velocity=67, time=0))
(26.74301911458341, Message('note_off', channel=0, note=63, velocity=0, time=0.04595546875))
(26.795101979166745, Message('note_off', channel=0, note=70, velocity=0, time=0.052082864583333326))
(26.841057447916747, Message('note_off', channel=0, note=67, velocity=0, time=0.04595546875))
(26.841057447916747, Message('note_on', channel=0, note=68, velocity=51, time=0))
(26.841057447916747, Message('note_on', channel=0, note=65, velocity=43, time=0))
(26.841057447916747, Message('note_on', channel=0, note=46, velocity=71, time=0))
(26.942159479166747, Message('note_off', channel=0, note=46, velocity=0, time=0.10110203124999999))
(26.98811494791675, Message('note_on', channel=0, note=62, velocity=43, time=0.04595546875))
(27.086153281250084, Message('note_off', channel=0, note=62, velocity=0, time=0.09803833333333332))
(27.110662864583418, Message('note_off', channel=0, note=65, velocity=0, time=0.02450958333333333))
(27.138236145833417, Message('note_off', channel=0, note=68, velocity=0, time=0.027573281249999998))
(27.138236145833417, Message('note_on', channel=0, note=67, velocity=51, time=0))
(27.138236145833417, Message('note_on', channel=0, note=63, velocity=75, time=0))
(27.138236145833417, Message('note_on', channel=0, note=58, velocity=51, time=0))
(27.28222994791675, Message('note_on', channel=0, note=51, velocity=63, time=0.14399380208333332))
(27.380268281250085, Message('note_off', channel=0, note=51, velocity=0, time=0.09803833333333332))
(27.429287447916753, Message('note_on', channel=0, note=46, velocity=47, time=0.04901916666666666))
(27.527325781250088, Message('note_off', channel=0, note=46, velocity=0, time=0.09803833333333332))
(27.576344947916756, Message('note_on', channel=0, note=43, velocity=55, time=0.04901916666666666))
(27.649873697916757, Message('note_off', channel=0, note=43, velocity=0, time=0.07352874999999999))
(27.726466145833424, Message('note_on', channel=0, note=39, velocity=67, time=0.07659244791666665))
(28.11555578125009, Message('note_off', channel=0, note=39, velocity=0, time=0.38908963541666663))
(28.314696145833423, Message('note_off', channel=0, note=58, velocity=0, time=0.1991403645833333))
(28.314696145833423, Message('note_off', channel=0, note=63, velocity=0, time=0))
(28.314696145833423, Message('note_off', channel=0, note=67, velocity=0, time=0))
(28.314696145833423, Message('note_on', channel=0, note=51, velocity=67, time=0))
(28.458689947916756, Message('note_on', channel=0, note=70, velocity=99, time=0.14399380208333332))
(28.48319953125009, Message('note_off', channel=0, note=51, velocity=0, time=0.02450958333333333))
(28.581237864583425, Message('note_off', channel=0, note=70, velocity=0, time=0.09803833333333332))
(28.608811145833425, Message('note_on', channel=0, note=53, velocity=79, time=0.027573281249999998))
(28.608811145833425, Message('note_on', channel=0, note=69, velocity=83, time=0))
(28.728295364583424, Message('note_off', channel=0, note=69, velocity=0, time=0.11948421875))
(28.752804947916758, Message('note_on', channel=0, note=70, velocity=91, time=0.02450958333333333))
(28.77731453125009, Message('note_off', channel=0, note=53, velocity=0, time=0.02450958333333333))
(28.902926145833426, Message('note_off', channel=0, note=70, velocity=0, time=0.1256116145833333))
(28.902926145833426, Message('note_on', channel=0, note=55, velocity=71, time=0))
(28.902926145833426, Message('note_on', channel=0, note=75, velocity=95, time=0))
(29.022410364583425, Message('note_off', channel=0, note=75, velocity=0, time=0.11948421875))
(29.04691994791676, Message('note_on', channel=0, note=70, velocity=87, time=0.02450958333333333))
(29.071429531250093, Message('note_off', channel=0, note=55, velocity=0, time=0.02450958333333333))
(29.169467864583428, Message('note_off', channel=0, note=70, velocity=0, time=0.09803833333333332))
(29.200104843750093, Message('note_on', channel=0, note=51, velocity=55, time=0.030636979166666665))
(29.200104843750093, Message('note_on', channel=0, note=69, velocity=87, time=0))
(29.316525364583427, Message('note_off', channel=0, note=69, velocity=0, time=0.11642052083333332))
(29.344098645833427, Message('note_on', channel=0, note=70, velocity=87, time=0.027573281249999998))
(29.390054114583428, Message('note_off', channel=0, note=51, velocity=0, time=0.04595546875))
(29.494219843750095, Message('note_off', channel=0, note=70, velocity=0, time=0.10416572916666665))
(29.494219843750095, Message('note_on', channel=0, note=50, velocity=67, time=0))
(29.494219843750095, Message('note_on', channel=0, note=77, velocity=99, time=0))
(29.641277343750094, Message('note_off', channel=0, note=77, velocity=0, time=0.14705749999999998))
(29.64434104166676, Message('note_on', channel=0, note=70, velocity=79, time=0.0030636979166666664))
(29.684169114583426, Message('note_off', channel=0, note=50, velocity=0, time=0.039828072916666665))
(29.76382526041676, Message('note_off', channel=0, note=70, velocity=0, time=0.07965614583333333))
(29.788334843750093, Message('note_on', channel=0, note=48, velocity=59, time=0.02450958333333333))
(29.788334843750093, Message('note_on', channel=0, note=69, velocity=87, time=0))
(29.932328645833426, Message('note_off', channel=0, note=69, velocity=0, time=0.14399380208333332))
(29.932328645833426, Message('note_on', channel=0, note=70, velocity=83, time=0))
(29.98441151041676, Message('note_off', channel=0, note=48, velocity=0, time=0.052082864583333326))
(30.051812864583425, Message('note_off', channel=0, note=70, velocity=0, time=0.06740135416666666))
(30.079386145833425, Message('note_on', channel=0, note=50, velocity=51, time=0.027573281249999998))
(30.079386145833425, Message('note_on', channel=0, note=80, velocity=87, time=0))
(30.226443645833424, Message('note_off', channel=0, note=50, velocity=0, time=0.14705749999999998))
(30.226443645833424, Message('note_on', channel=0, note=70, velocity=87, time=0))
(30.25708062500009, Message('note_off', channel=0, note=80, velocity=0, time=0.030636979166666665))
(30.37656484375009, Message('note_off', channel=0, note=70, velocity=0, time=0.11948421875))
(30.379628541666754, Message('note_on', channel=0, note=69, velocity=83, time=0.0030636979166666664))
(30.38269223958342, Message('note_on', channel=0, note=46, velocity=79, time=0.0030636979166666664))
(30.499112760416754, Message('note_off', channel=0, note=69, velocity=0, time=0.11642052083333332))
(30.52055864583342, Message('note_on', channel=0, note=70, velocity=87, time=0.021445885416666664))
(30.572641510416755, Message('note_off', channel=0, note=46, velocity=0, time=0.052082864583333326))
(30.64004286458342, Message('note_off', channel=0, note=70, velocity=0, time=0.06740135416666666))
(30.664552447916755, Message('note_on', channel=0, note=51, velocity=75, time=0.02450958333333333))
(30.664552447916755, Message('note_on', channel=0, note=79, velocity=83, time=0))
(30.76871817708342, Message('note_off', channel=0, note=51, velocity=0, time=0.10416572916666665))
(30.793227760416755, Message('note_off', channel=0, note=79, velocity=0, time=0.02450958333333333))
(30.81773734375009, Message('note_on', channel=0, note=55, velocity=55, time=0.02450958333333333))
(30.943348958333424, Message('note_off', channel=0, note=55, velocity=0, time=0.1256116145833333))
(30.961731145833422, Message('note_on', channel=0, note=56, velocity=75, time=0.018382187499999997))
(30.961731145833422, Message('note_on', channel=0, note=75, velocity=103, time=0))
(31.056705781250088, Message('note_off', channel=0, note=75, velocity=0, time=0.09497463541666666))
(31.059769479166754, Message('note_off', channel=0, note=56, velocity=0, time=0.0030636979166666664))
(31.10878864583342, Message('note_on', channel=0, note=55, velocity=71, time=0.04901916666666666))
(31.25584614583342, Message('note_off', channel=0, note=55, velocity=0, time=0.14705749999999998))
(31.25584614583342, Message('note_on', channel=0, note=44, velocity=51, time=0))
(31.280355729166754, Message('note_on', channel=0, note=74, velocity=123, time=0.02450958333333333))
(31.35694817708342, Message('note_off', channel=0, note=74, velocity=0, time=0.07659244791666665))
(31.363075572916753, Message('note_on', channel=0, note=72, velocity=79, time=0.006127395833333333))
(31.387585156250086, Message('note_off', channel=0, note=44, velocity=0, time=0.02450958333333333))
(31.399839947916753, Message('note_off', channel=0, note=72, velocity=0, time=0.012254791666666666))
(31.399839947916753, Message('note_on', channel=0, note=55, velocity=47, time=0))
(31.399839947916753, Message('note_on', channel=0, note=74, velocity=95, time=0))
(31.47643239583342, Message('note_on', channel=0, note=72, velocity=83, time=0.07659244791666665))
(31.507069375000086, Message('note_off', channel=0, note=74, velocity=0, time=0.030636979166666665))
